Loaded 1188 instructions from instr_dict.json

=== Tier 3: Extension Sharing Graph ===

  Nodes (extensions with shared instructions): 21
  Edges (sharing relationships):               38

Adjacency list (sorted by instruction count, peers by shared count):

  zk                   [41 instrs] -> zkn(41), zks(16), zknh(14), zbkb(12), zbb(9), zknd(7), zkne(6), zbc(2), zbkc(2), zbkx(2)
  zkn                  [41 instrs] -> zk(41), zks(16), zknh(14), zbkb(12), zbb(9), zknd(7), zkne(6), zbc(2), zbkc(2), zbkx(2)
  zbb                  [26 instrs] -> zkn(9), zks(9), zk(9), zbkb(9)
  zvkn                 [23 instrs] -> zvkned(11), zvbb(9), zvks(9), zvknha(3), zvknhb(3)
  zks                  [20 instrs] -> zkn(16), zk(16), zbkb(12), zbb(9), zbc(2), zbkc(2), zksh(2), zksed(2), zbkx(2)
  zvbb                 [16 instrs] -> zvks(9), zvkn(9)
  zknh                 [14 instrs] -> zkn(14), zk(14)
  zvks                 [14 instrs] -> zvbb(9), zvkn(9), zvksed(3), zvksh(2)
  zbkb                 [12 instrs] -> zkn(12), zks(12), zk(12), zbb(9)
  zvkned               [11 instrs] -> zvkn(11)
  zknd                 [7 instrs] -> zk(7), zkn(7), zkne(2)
  zkne                 [6 instrs] -> zk(6), zkn(6), zknd(2)
  zbc                  [3 instrs] -> zkn(2), zks(2), zk(2), zbkc(2)
  zvknha               [3 instrs] -> zvknhb(3), zvkn(3)
  zvknhb               [3 instrs] -> zvknha(3), zvkn(3)
  zvksed               [3 instrs] -> zvks(3)
  zbkc                 [2 instrs] -> zbc(2), zkn(2), zks(2), zk(2)
  zksh                 [2 instrs] -> zks(2)
  zksed                [2 instrs] -> zks(2)
  zvksh                [2 instrs] -> zvks(2)
  zbkx                 [2 instrs] -> zkn(2), zks(2), zk(2)

Graph saved to /Users/harshpn/Desktop/screenshotsnew/new code/riscv-explorer/graph.html
